line_number,start_time,end_time,status,reservation_number,space_id
334,2020-06-16 08:00:00,2020-06-16 10:00:00,A,RV0900,S4
335,2024-05-04 11:00:00,2024-05-04 13:00:00,A,RV0204,S5
336,2025-01-24 07:00:00,2025-01-24 08:00:00,A,RV0317,S3
337,2022-10-26 09:00:00,2022-10-26 10:00:00,A,RV0438,S5
338,2025-06-23 10:00:00,2025-06-23 12:00:00,A,RV0463,S2
339,2022-02-21 10:00:00,2022-02-21 11:00:00,C,RV0688,S4
340,2022-02-22 08:00:00,2022-02-22 09:00:00,P,RV0243,S4
341,2024-12-26 18:00:00,2024-12-26 19:00:00,A,RV0213,S5
342,2021-06-23 16:00:00,2021-06-23 17:00:00,C,RV0281,S3
343,2024-03-13 20:00:00,2024-03-13 21:00:00,A,RV0107,S2
344,2025-02-19 07:00:00,2025-02-19 08:00:00,P,RV0594,S2
345,2025-06-07 12:00:00,2025-06-07 13:00:00,A,RV0653,S3
346,2020-03-21 13:00:00,2020-03-21 14:00:00,A,RV0167,S2
347,2022-09-23 13:00:00,2022-09-23 14:00:00,A,RV0931,S2
348,2023-06-13 13:00:00,2023-06-13 14:00:00,C,RV0871,S2
349,2020-09-26 17:00:00,2020-09-26 18:00:00,P,RV0180,S2
350,2022-01-17 09:00:00,2022-01-17 11:00:00,P,RV0762,S3
351,2023-12-12 17:00:00,2023-12-12 19:00:00,P,RV0892,S4
352,2022-10-23 10:00:00,2022-10-23 11:00:00,A,RV0748,S4
353,2023-06-27 12:00:00,2023-06-27 13:00:00,A,RV0843,S4
354,2022-11-29 13:00:00,2022-11-29 14:00:00,A,RV0201,S2
355,2024-06-13 12:00:00,2024-06-13 14:00:00,A,RV0246,S4
356,2020-01-14 17:00:00,2020-01-14 19:00:00,A,RV0841,S2
357,2021-01-08 15:00:00,2021-01-08 16:00:00,P,RV0668,S3
358,2020-03-22 17:00:00,2020-03-22 18:00:00,A,RV0149,S1
359,2020-12-19 06:00:00,2020-12-19 08:00:00,C,RV0279,S3
360,2025-10-30 19:00:00,2025-10-30 21:00:00,A,RV0968,S2
361,2025-07-03 13:00:00,2025-07-03 14:00:00,C,RV0476,S5
362,2020-12-21 18:00:00,2020-12-21 19:00:00,A,RV0237,S3
363,2025-04-04 15:00:00,2025-04-04 17:00:00,A,RV0971,S5
364,2025-12-11 09:00:00,2025-12-11 11:00:00,P,RV0805,S3
365,2021-08-11 10:00:00,2021-08-11 11:00:00,A,RV0241,S3
366,2024-07-11 16:00:00,2024-07-11 17:00:00,P,RV0422,S2
367,2020-10-24 18:00:00,2020-10-24 19:00:00,A,RV0050,S2
368,2022-09-22 10:00:00,2022-09-22 11:00:00,A,RV0562,S2
369,2023-06-21 18:00:00,2023-06-21 20:00:00,A,RV0188,S5
370,2021-06-26 14:00:00,2021-06-26 15:00:00,A,RV0056,S3
371,2024-04-12 20:00:00,2024-04-12 21:00:00,A,RV0665,S2
372,2024-09-01 17:00:00,2024-09-01 18:00:00,A,RV0907,S3
373,2026-04-24 10:00:00,2026-04-24 12:00:00,A,RV0130,S2
374,2020-07-03 17:00:00,2020-07-03 18:00:00,P,RV0904,S2
375,2024-10-11 20:00:00,2024-10-11 22:00:00,P,RV0014,S5
376,2026-02-21 08:00:00,2026-02-21 10:00:00,A,RV0649,S1
377,2022-08-25 17:00:00,2022-08-25 18:00:00,A,RV0801,S5
378,2026-01-14 14:00:00,2026-01-14 15:00:00,A,RV0169,S5
379,2022-12-31 15:00:00,2022-12-31 16:00:00,A,RV0181,S5
380,2023-08-10 20:00:00,2023-08-10 21:00:00,A,RV0030,S3
381,2020-08-19 17:00:00,2020-08-19 19:00:00,C,RV0010,S4
382,2020-03-02 09:00:00,2020-03-02 10:00:00,P,RV0050,S2
383,2021-04-11 13:00:00,2021-04-11 15:00:00,P,RV0163,S2
384,2020-02-10 13:00:00,2020-02-10 15:00:00,A,RV0907,S5
385,2020-03-29 09:00:00,2020-03-29 11:00:00,C,RV0569,S4
386,2024-07-25 08:00:00,2024-07-25 10:00:00,A,RV0182,S2
387,2025-12-16 14:00:00,2025-12-16 15:00:00,A,RV0195,S5
388,2024-05-12 13:00:00,2024-05-12 15:00:00,P,RV0721,S5
389,2023-04-24 18:00:00,2023-04-24 19:00:00,A,RV0827,S1
390,2023-05-13 06:00:00,2023-05-13 07:00:00,P,RV0997,S3
391,2024-12-03 19:00:00,2024-12-03 20:00:00,A,RV0162,S5
392,2023-04-26 07:00:00,2023-04-26 08:00:00,P,RV0631,S4
393,2025-09-09 16:00:00,2025-09-09 17:00:00,A,RV0667,S5
394,2023-11-11 13:00:00,2023-11-11 14:00:00,C,RV0617,S5
395,2023-03-16 11:00:00,2023-03-16 12:00:00,A,RV0874,S3
396,2024-06-29 12:00:00,2024-06-29 13:00:00,A,RV0876,S1
397,2022-01-01 07:00:00,2022-01-01 08:00:00,A,RV0873,S4
398,2022-01-20 16:00:00,2022-01-20 17:00:00,A,RV0161,S1
399,2024-04-16 17:00:00,2024-04-16 18:00:00,P,RV0064,S2
400,2024-02-19 20:00:00,2024-02-19 21:00:00,A,RV0115,S4
401,2025-12-16 14:00:00,2025-12-16 15:00:00,P,RV0629,S4
402,2022-06-04 12:00:00,2022-06-04 13:00:00,P,RV0213,S1
403,2024-11-11 16:00:00,2024-11-11 18:00:00,C,RV0540,S3
404,2020-04-30 17:00:00,2020-04-30 18:00:00,P,RV0501,S3
405,2024-02-05 09:00:00,2024-02-05 10:00:00,P,RV0080,S4
406,2022-05-27 06:00:00,2022-05-27 07:00:00,A,RV0207,S1
407,2026-01-02 08:00:00,2026-01-02 10:00:00,A,RV0839,S3
408,2024-01-02 07:00:00,2024-01-02 09:00:00,C,RV0373,S3
409,2026-03-28 08:00:00,2026-03-28 10:00:00,P,RV0439,S1
410,2022-05-18 06:00:00,2022-05-18 07:00:00,A,RV0055,S1
411,2020-03-20 18:00:00,2020-03-20 20:00:00,P,RV0759,S1
412,2025-11-03 19:00:00,2025-11-03 21:00:00,P,RV0770,S3
413,2024-05-14 07:00:00,2024-05-14 09:00:00,A,RV0223,S4
414,2021-12-11 16:00:00,2021-12-11 18:00:00,C,RV0361,S3
415,2024-07-11 07:00:00,2024-07-11 09:00:00,A,RV0146,S5
416,2026-01-14 13:00:00,2026-01-14 15:00:00,P,RV0459,S5
417,2020-09-28 17:00:00,2020-09-28 19:00:00,C,RV0947,S4
418,2025-08-08 11:00:00,2025-08-08 12:00:00,P,RV0074,S1
419,2021-09-27 16:00:00,2021-09-27 17:00:00,A,RV0447,S3
420,2025-09-01 07:00:00,2025-09-01 09:00:00,A,RV0631,S1
421,2023-02-05 10:00:00,2023-02-05 12:00:00,C,RV0680,S5
422,2025-07-22 13:00:00,2025-07-22 14:00:00,A,RV0547,S4
423,2022-07-03 15:00:00,2022-07-03 17:00:00,A,RV0008,S1
424,2023-07-07 20:00:00,2023-07-07 22:00:00,P,RV0836,S2
425,2025-04-19 16:00:00,2025-04-19 17:00:00,A,RV0083,S3
426,2021-05-17 18:00:00,2021-05-17 19:00:00,C,RV0714,S3
427,2025-11-26 17:00:00,2025-11-26 18:00:00,A,RV0063,S1
428,2021-08-31 19:00:00,2021-08-31 21:00:00,A,RV0863,S2
429,2021-05-09 18:00:00,2021-05-09 19:00:00,P,RV0407,S4
430,2021-10-11 07:00:00,2021-10-11 08:00:00,A,RV0425,S4
431,2021-05-26 18:00:00,2021-05-26 20:00:00,A,RV0132,S2
432,2026-01-01 11:00:00,2026-01-01 13:00:00,C,RV0698,S1
433,2025-07-29 07:00:00,2025-07-29 08:00:00,C,RV0986,S3
434,2022-03-21 10:00:00,2022-03-21 12:00:00,C,RV0668,S1
435,2020-06-04 07:00:00,2020-06-04 08:00:00,A,RV0909,S1
436,2025-08-08 10:00:00,2025-08-08 11:00:00,A,RV0043,S5
437,2020-06-11 18:00:00,2020-06-11 20:00:00,P,RV0876,S1
438,2021-12-29 17:00:00,2021-12-29 18:00:00,P,RV0422,S3
439,2023-12-13 14:00:00,2023-12-13 16:00:00,A,RV0536,S4
440,2023-11-18 16:00:00,2023-11-18 18:00:00,P,RV0936,S2
441,2022-03-08 15:00:00,2022-03-08 16:00:00,P,RV0519,S4
442,2020-03-13 14:00:00,2020-03-13 16:00:00,P,RV0739,S3
443,2021-05-17 18:00:00,2021-05-17 19:00:00,C,RV0445,S5
444,2022-05-28 16:00:00,2022-05-28 18:00:00,A,RV0606,S3
445,2023-01-15 11:00:00,2023-01-15 13:00:00,P,RV0043,S2
446,2021-12-27 20:00:00,2021-12-27 22:00:00,A,RV0958,S5
447,2022-04-14 06:00:00,2022-04-14 08:00:00,P,RV0937,S1
448,2021-07-17 15:00:00,2021-07-17 17:00:00,C,RV0707,S2
449,2025-12-26 11:00:00,2025-12-26 12:00:00,A,RV0756,S5
450,2024-09-02 09:00:00,2024-09-02 11:00:00,C,RV0589,S3
451,2020-05-03 10:00:00,2020-05-03 12:00:00,A,RV0807,S2
452,2024-02-11 13:00:00,2024-02-11 15:00:00,P,RV0074,S2
453,2020-10-15 08:00:00,2020-10-15 10:00:00,A,RV0030,S2
454,2023-05-24 18:00:00,2023-05-24 20:00:00,A,RV0802,S4
455,2025-05-18 09:00:00,2025-05-18 11:00:00,A,RV0347,S1
456,2021-05-02 10:00:00,2021-05-02 12:00:00,P,RV0778,S2
457,2022-12-12 16:00:00,2022-12-12 18:00:00,A,RV0782,S2
458,2025-07-09 20:00:00,2025-07-09 22:00:00,C,RV0779,S3
459,2026-02-17 07:00:00,2026-02-17 08:00:00,A,RV0108,S4
460,2022-07-25 08:00:00,2022-07-25 10:00:00,A,RV0003,S3
461,2023-11-08 20:00:00,2023-11-08 22:00:00,A,RV0676,S2
462,2022-01-16 11:00:00,2022-01-16 13:00:00,P,RV0172,S2
463,2024-01-07 13:00:00,2024-01-07 15:00:00,A,RV0266,S2
464,2022-03-31 13:00:00,2022-03-31 14:00:00,P,RV0960,S4
465,2020-11-20 08:00:00,2020-11-20 09:00:00,A,RV0444,S5
466,2023-01-13 12:00:00,2023-01-13 13:00:00,A,RV0700,S3
467,2021-06-24 06:00:00,2021-06-24 08:00:00,P,RV0944,S4
468,2024-03-22 10:00:00,2024-03-22 11:00:00,A,RV0622,S4
469,2026-05-22 09:00:00,2026-05-22 11:00:00,A,RV0898,S4
470,2020-02-03 18:00:00,2020-02-03 20:00:00,C,RV0417,S5
471,2024-04-09 15:00:00,2024-04-09 17:00:00,A,RV0665,S3
472,2024-10-18 10:00:00,2024-10-18 11:00:00,A,RV0235,S3
473,2025-09-29 06:00:00,2025-09-29 07:00:00,A,RV0881,S2
474,2023-03-17 10:00:00,2023-03-17 12:00:00,P,RV0213,S4
475,2021-08-03 17:00:00,2021-08-03 19:00:00,C,RV0813,S1
476,2024-10-29 20:00:00,2024-10-29 22:00:00,A,RV0319,S2
477,2022-07-14 09:00:00,2022-07-14 11:00:00,A,RV0485,S2
478,2020-11-01 15:00:00,2020-11-01 16:00:00,P,RV0604,S5
479,2023-02-04 16:00:00,2023-02-04 17:00:00,P,RV0236,S3
480,2026-03-27 15:00:00,2026-03-27 16:00:00,A,RV0338,S1
481,2025-10-15 07:00:00,2025-10-15 09:00:00,A,RV0647,S5
482,2023-01-09 15:00:00,2023-01-09 16:00:00,A,RV0542,S5
483,2020-02-27 09:00:00,2020-02-27 10:00:00,A,RV0356,S1
484,2020-12-05 17:00:00,2020-12-05 19:00:00,P,RV0292,S1
485,2022-02-16 12:00:00,2022-02-16 13:00:00,A,RV0254,S1
486,2020-07-25 19:00:00,2020-07-25 20:00:00,A,RV0127,S2
487,2026-03-22 10:00:00,2026-03-22 12:00:00,A,RV0151,S2
488,2022-05-26 10:00:00,2022-05-26 12:00:00,A,RV0979,S5
489,2020-08-17 08:00:00,2020-08-17 10:00:00,A,RV0679,S5
490,2026-03-21 15:00:00,2026-03-21 16:00:00,C,RV0287,S3
491,2024-07-05 15:00:00,2024-07-05 17:00:00,C,RV0926,S1
492,2025-07-03 17:00:00,2025-07-03 18:00:00,A,RV0568,S4
493,2021-08-05 10:00:00,2021-08-05 11:00:00,A,RV0727,S4
494,2022-05-15 16:00:00,2022-05-15 17:00:00,A,RV0828,S1
495,2023-07-23 14:00:00,2023-07-23 16:00:00,A,RV0322,S4
496,2023-03-07 16:00:00,2023-03-07 17:00:00,P,RV0739,S5
497,2026-05-01 08:00:00,2026-05-01 10:00:00,A,RV0410,S4
498,2022-12-03 20:00:00,2022-12-03 22:00:00,A,RV0211,S4
499,2025-12-24 13:00:00,2025-12-24 14:00:00,C,RV0310,S1
500,2021-09-23 06:00:00,2021-09-23 08:00:00,A,RV0191,S3
501,2024-11-26 17:00:00,2024-11-26 19:00:00,A,RV0913,S4
502,2024-12-31 07:00:00,2024-12-31 09:00:00,A,RV0001,S3
503,2025-02-26 12:00:00,2025-02-26 13:00:00,A,RV0065,S1
504,2024-07-18 15:00:00,2024-07-18 17:00:00,A,RV0145,S5
505,2024-12-21 18:00:00,2024-12-21 20:00:00,P,RV0618,S4
506,2023-02-11 06:00:00,2023-02-11 07:00:00,P,RV0727,S2
507,2024-11-18 17:00:00,2024-11-18 18:00:00,A,RV0884,S2
508,2020-09-26 08:00:00,2020-09-26 09:00:00,A,RV0607,S5
509,2020-03-02 07:00:00,2020-03-02 09:00:00,A,RV0647,S1
510,2025-07-07 09:00:00,2025-07-07 11:00:00,A,RV0864,S1
511,2024-11-04 17:00:00,2024-11-04 18:00:00,P,RV0416,S5
512,2021-09-11 06:00:00,2021-09-11 08:00:00,C,RV0409,S2
513,2024-11-30 12:00:00,2024-11-30 13:00:00,P,RV0921,S1
514,2024-05-03 11:00:00,2024-05-03 13:00:00,C,RV0053,S3
515,2023-10-23 11:00:00,2023-10-23 12:00:00,A,RV0512,S4
516,2023-12-09 10:00:00,2023-12-09 12:00:00,A,RV0028,S3
517,2025-03-06 09:00:00,2025-03-06 11:00:00,A,RV0524,S2
518,2024-10-05 14:00:00,2024-10-05 16:00:00,C,RV0209,S4
519,2024-06-14 06:00:00,2024-06-14 07:00:00,A,RV0864,S2
520,2021-01-15 13:00:00,2021-01-15 14:00:00,A,RV0727,S4
521,2020-05-31 08:00:00,2020-05-31 10:00:00,A,RV0620,S4
522,2021-03-30 14:00:00,2021-03-30 15:00:00,P,RV0978,S5
523,2024-10-01 17:00:00,2024-10-01 18:00:00,A,RV0093,S1
524,2023-04-03 10:00:00,2023-04-03 12:00:00,A,RV0708,S4
525,2022-01-25 11:00:00,2022-01-25 12:00:00,A,RV0618,S2
526,2020-09-01 18:00:00,2020-09-01 20:00:00,A,RV0374,S2
527,2022-06-10 15:00:00,2022-06-10 17:00:00,A,RV0952,S5
528,2025-09-21 17:00:00,2025-09-21 18:00:00,A,RV0537,S2
529,2022-11-04 15:00:00,2022-11-04 17:00:00,C,RV0581,S1
530,2024-02-26 09:00:00,2024-02-26 10:00:00,P,RV0251,S5
531,2020-08-17 08:00:00,2020-08-17 10:00:00,A,RV0578,S2
532,2023-11-22 18:00:00,2023-11-22 19:00:00,A,RV0349,S1
533,2026-04-17 08:00:00,2026-04-17 10:00:00,P,RV0344,S3
534,2023-09-05 11:00:00,2023-09-05 12:00:00,A,RV0052,S4
535,2023-04-03 14:00:00,2023-04-03 15:00:00,A,RV0132,S1
536,2021-05-19 12:00:00,2021-05-19 14:00:00,A,RV0770,S5
537,2024-02-23 18:00:00,2024-02-23 19:00:00,A,RV0083,S5
538,2024-03-02 14:00:00,2024-03-02 15:00:00,A,RV0359,S2
539,2025-06-25 10:00:00,2025-06-25 11:00:00,A,RV0286,S4
540,2021-02-06 06:00:00,2021-02-06 08:00:00,P,RV0193,S1
541,2021-04-20 11:00:00,2021-04-20 12:00:00,A,RV0648,S2
542,2023-09-09 09:00:00,2023-09-09 10:00:00,A,RV0614,S2
543,2022-02-26 09:00:00,2022-02-26 11:00:00,P,RV0611,S2
544,2020-07-09 19:00:00,2020-07-09 20:00:00,A,RV0524,S5
545,2025-07-02 15:00:00,2025-07-02 16:00:00,C,RV0819,S3
546,2023-11-06 08:00:00,2023-11-06 09:00:00,C,RV0588,S2
547,2022-11-12 10:00:00,2022-11-12 11:00:00,C,RV0789,S1
548,2023-09-19 10:00:00,2023-09-19 11:00:00,A,RV0061,S3
549,2024-03-17 15:00:00,2024-03-17 17:00:00,P,RV0843,S3
550,2022-03-27 07:00:00,2022-03-27 09:00:00,A,RV0927,S3
551,2021-12-05 09:00:00,2021-12-05 11:00:00,C,RV0440,S1
552,2025-12-07 16:00:00,2025-12-07 17:00:00,A,RV0813,S2
553,2022-04-15 17:00:00,2022-04-15 19:00:00,A,RV0797,S1
554,2020-06-27 06:00:00,2020-06-27 07:00:00,A,RV0557,S1
555,2025-08-28 16:00:00,2025-08-28 17:00:00,A,RV0699,S1
556,2024-05-11 18:00:00,2024-05-11 19:00:00,A,RV0127,S5
557,2022-11-19 12:00:00,2022-11-19 13:00:00,C,RV0572,S1
558,2022-02-22 18:00:00,2022-02-22 19:00:00,P,RV0364,S1
559,2020-03-12 13:00:00,2020-03-12 15:00:00,A,RV0553,S2
560,2021-06-30 13:00:00,2021-06-30 14:00:00,A,RV0469,S1
561,2022-02-15 07:00:00,2022-02-15 08:00:00,P,RV0520,S3
562,2025-07-23 10:00:00,2025-07-23 12:00:00,A,RV0781,S1
563,2025-06-12 12:00:00,2025-06-12 14:00:00,P,RV0357,S4
564,2024-10-04 19:00:00,2024-10-04 21:00:00,A,RV0821,S4
565,2025-04-02 20:00:00,2025-04-02 21:00:00,C,RV0186,S4
566,2024-12-05 14:00:00,2024-12-05 16:00:00,P,RV0811,S2
567,2020-12-31 17:00:00,2020-12-31 18:00:00,C,RV0515,S1
568,2023-01-21 20:00:00,2023-01-21 22:00:00,A,RV0460,S3
569,2020-03-26 20:00:00,2020-03-26 22:00:00,P,RV0958,S5
570,2020-12-31 09:00:00,2020-12-31 11:00:00,A,RV0255,S5
571,2021-10-28 14:00:00,2021-10-28 15:00:00,C,RV0587,S1
572,2021-05-29 11:00:00,2021-05-29 12:00:00,A,RV0005,S5
573,2022-11-20 18:00:00,2022-11-20 20:00:00,A,RV0415,S2
574,2021-05-15 18:00:00,2021-05-15 19:00:00,C,RV0600,S2
575,2026-04-24 13:00:00,2026-04-24 15:00:00,C,RV0930,S2
576,2024-12-27 14:00:00,2024-12-27 16:00:00,A,RV0356,S2
577,2021-11-20 14:00:00,2021-11-20 16:00:00,A,RV0807,S4
578,2023-06-10 18:00:00,2023-06-10 19:00:00,A,RV0196,S2
579,2023-11-29 08:00:00,2023-11-29 10:00:00,C,RV0150,S1
580,2023-08-20 08:00:00,2023-08-20 10:00:00,A,RV0182,S1
581,2020-08-11 17:00:00,2020-08-11 18:00:00,C,RV0537,S5
582,2024-11-21 07:00:00,2024-11-21 09:00:00,A,RV0017,S3
583,2021-03-11 18:00:00,2021-03-11 19:00:00,C,RV0917,S1
584,2023-05-30 07:00:00,2023-05-30 08:00:00,A,RV0184,S2
585,2020-04-22 18:00:00,2020-04-22 19:00:00,A,RV0223,S1
586,2020-07-28 19:00:00,2020-07-28 20:00:00,C,RV0821,S1
587,2025-03-06 14:00:00,2025-03-06 15:00:00,A,RV0525,S4
588,2022-04-23 09:00:00,2022-04-23 11:00:00,A,RV0417,S1
589,2025-08-21 18:00:00,2025-08-21 19:00:00,C,RV0536,S4
590,2025-05-01 08:00:00,2025-05-01 09:00:00,A,RV0066,S1
591,2022-12-12 06:00:00,2022-12-12 08:00:00,A,RV0321,S1
592,2021-03-07 06:00:00,2021-03-07 08:00:00,A,RV0909,S4
593,2025-11-02 16:00:00,2025-11-02 18:00:00,P,RV0208,S1
594,2025-07-20 09:00:00,2025-07-20 10:00:00,A,RV0952,S3
595,2023-08-19 12:00:00,2023-08-19 14:00:00,A,RV0514,S4
596,2021-06-27 09:00:00,2021-06-27 11:00:00,C,RV0480,S4
597,2024-03-30 07:00:00,2024-03-30 09:00:00,A,RV0984,S2
598,2020-05-18 07:00:00,2020-05-18 09:00:00,A,RV0733,S3
599,2022-10-24 19:00:00,2022-10-24 20:00:00,A,RV0196,S1
600,2024-08-09 17:00:00,2024-08-09 19:00:00,A,RV0370,S2
601,2024-01-16 08:00:00,2024-01-16 09:00:00,A,RV0999,S2
602,2021-12-29 19:00:00,2021-12-29 20:00:00,P,RV0051,S2
603,2020-02-17 07:00:00,2020-02-17 08:00:00,P,RV0014,S4
604,2021-08-29 14:00:00,2021-08-29 15:00:00,P,RV0227,S2
605,2021-01-02 18:00:00,2021-01-02 20:00:00,A,RV0770,S2
606,2023-11-07 16:00:00,2023-11-07 17:00:00,A,RV0460,S1
607,2022-04-13 14:00:00,2022-04-13 15:00:00,C,RV0953,S3
608,2021-08-11 14:00:00,2021-08-11 16:00:00,C,RV0054,S4
609,2023-01-10 12:00:00,2023-01-10 13:00:00,A,RV0216,S2
610,2020-01-12 17:00:00,2020-01-12 18:00:00,A,RV0945,S5
611,2023-08-19 14:00:00,2023-08-19 16:00:00,A,RV0491,S1
612,2026-03-02 17:00:00,2026-03-02 19:00:00,C,RV0095,S4
613,2024-12-10 15:00:00,2024-12-10 16:00:00,A,RV0618,S4
614,2024-04-02 17:00:00,2024-04-02 18:00:00,A,RV0988,S4
615,2022-09-09 12:00:00,2022-09-09 13:00:00,A,RV0999,S4
616,2020-12-08 14:00:00,2020-12-08 15:00:00,A,RV0110,S5
617,2021-04-17 10:00:00,2021-04-17 11:00:00,P,RV0806,S3
618,2023-08-12 16:00:00,2023-08-12 17:00:00,A,RV0041,S5
619,2026-03-12 09:00:00,2026-03-12 10:00:00,A,RV0465,S2
620,2020-12-05 16:00:00,2020-12-05 17:00:00,A,RV0663,S3
621,2025-08-23 11:00:00,2025-08-23 12:00:00,C,RV0162,S3
622,2021-06-09 10:00:00,2021-06-09 11:00:00,P,RV0743,S2
623,2021-01-15 09:00:00,2021-01-15 11:00:00,C,RV0876,S5
624,2021-02-28 13:00:00,2021-02-28 14:00:00,A,RV0894,S4
625,2024-07-21 11:00:00,2024-07-21 12:00:00,A,RV0580,S3
626,2022-09-11 10:00:00,2022-09-11 12:00:00,C,RV0267,S3
627,2025-09-02 14:00:00,2025-09-02 16:00:00,C,RV0768,S4
628,2024-03-20 10:00:00,2024-03-20 12:00:00,A,RV0128,S5
629,2025-06-18 13:00:00,2025-06-18 15:00:00,A,RV0754,S2
630,2023-12-14 11:00:00,2023-12-14 13:00:00,A,RV0634,S2
631,2020-07-26 18:00:00,2020-07-26 19:00:00,A,RV0439,S5
632,2024-08-06 10:00:00,2024-08-06 12:00:00,C,RV0587,S3
633,2024-04-13 06:00:00,2024-04-13 08:00:00,P,RV0222,S4
634,2022-12-14 06:00:00,2022-12-14 07:00:00,A,RV0700,S4
635,2022-08-28 16:00:00,2022-08-28 18:00:00,C,RV0537,S3
636,2026-02-04 14:00:00,2026-02-04 15:00:00,P,RV0004,S2
637,2021-03-17 10:00:00,2021-03-17 11:00:00,P,RV0482,S2
638,2021-09-25 12:00:00,2021-09-25 13:00:00,C,RV0928,S1
639,2022-09-20 20:00:00,2022-09-20 22:00:00,P,RV0623,S2
640,2022-06-12 16:00:00,2022-06-12 17:00:00,A,RV0983,S4
641,2023-04-13 20:00:00,2023-04-13 22:00:00,A,RV0836,S5
642,2020-12-11 18:00:00,2020-12-11 19:00:00,A,RV0416,S4
643,2022-11-01 15:00:00,2022-11-01 16:00:00,A,RV0809,S5
644,2026-04-22 14:00:00,2026-04-22 16:00:00,P,RV0181,S3
645,2023-03-08 18:00:00,2023-03-08 19:00:00,A,RV0305,S4
646,2024-08-08 10:00:00,2024-08-08 12:00:00,A,RV0524,S4
647,2020-04-12 09:00:00,2020-04-12 11:00:00,A,RV0666,S5
648,2025-04-17 13:00:00,2025-04-17 15:00:00,A,RV0733,S3
649,2024-12-16 14:00:00,2024-12-16 15:00:00,C,RV0110,S3
650,2026-02-14 08:00:00,2026-02-14 10:00:00,P,RV0117,S2
651,2023-12-27 12:00:00,2023-12-27 14:00:00,A,RV0308,S5
652,2025-10-02 13:00:00,2025-10-02 14:00:00,A,RV0263,S4
653,2024-08-09 06:00:00,2024-08-09 07:00:00,A,RV0196,S1
654,2025-06-08 09:00:00,2025-06-08 11:00:00,C,RV0879,S4
655,2020-08-13 20:00:00,2020-08-13 22:00:00,A,RV0562,S2
656,2022-07-01 07:00:00,2022-07-01 08:00:00,A,RV0629,S3
657,2020-12-12 12:00:00,2020-12-12 13:00:00,C,RV0575,S4
658,2025-11-10 11:00:00,2025-11-10 12:00:00,C,RV0618,S5
659,2022-10-13 18:00:00,2022-10-13 20:00:00,P,RV0964,S4
660,2022-04-09 08:00:00,2022-04-09 09:00:00,A,RV0285,S1
661,2022-04-07 08:00:00,2022-04-07 09:00:00,A,RV0020,S5
662,2020-07-18 18:00:00,2020-07-18 19:00:00,C,RV0063,S3
663,2023-05-10 13:00:00,2023-05-10 15:00:00,A,RV0645,S5
664,2020-04-01 16:00:00,2020-04-01 18:00:00,A,RV0867,S5
665,2023-06-09 07:00:00,2023-06-09 09:00:00,C,RV0165,S3
666,2025-09-25 10:00:00,2025-09-25 12:00:00,C,RV0108,S4
