line_number,start_time,end_time,status,reservation_number,space_id
667,2025-01-06 19:00:00,2025-01-06 20:00:00,A,RV0770,S2
668,2026-04-14 12:00:00,2026-04-14 14:00:00,A,RV0868,S4
669,2024-10-04 14:00:00,2024-10-04 15:00:00,C,RV0984,S4
670,2020-08-27 14:00:00,2020-08-27 16:00:00,C,RV0071,S1
671,2020-11-10 13:00:00,2020-11-10 14:00:00,C,RV0552,S4
672,2022-03-30 11:00:00,2022-03-30 13:00:00,A,RV0153,S4
673,2026-01-30 16:00:00,2026-01-30 17:00:00,A,RV0357,S4
674,2024-04-20 16:00:00,2024-04-20 17:00:00,A,RV0408,S1
675,2022-03-29 16:00:00,2022-03-29 18:00:00,A,RV0194,S5
676,2020-08-17 08:00:00,2020-08-17 09:00:00,C,RV0645,S2
677,2022-05-03 20:00:00,2022-05-03 21:00:00,A,RV0977,S2
678,2023-11-18 12:00:00,2023-11-18 14:00:00,P,RV0414,S1
679,2020-09-30 07:00:00,2020-09-30 09:00:00,A,RV0609,S4
680,2023-02-01 14:00:00,2023-02-01 15:00:00,A,RV0254,S2
681,2020-06-22 20:00:00,2020-06-22 22:00:00,P,RV0572,S2
682,2024-01-08 20:00:00,2024-01-08 22:00:00,A,RV0950,S4
683,2022-12-24 11:00:00,2022-12-24 12:00:00,P,RV0028,S5
684,2022-07-11 13:00:00,2022-07-11 14:00:00,P,RV0420,S5
685,2024-10-11 15:00:00,2024-10-11 16:00:00,A,RV0320,S3
686,2021-11-07 15:00:00,2021-11-07 16:00:00,A,RV0350,S3
687,2021-08-10 17:00:00,2021-08-10 19:00:00,P,RV0982,S4
688,2023-07-24 06:00:00,2023-07-24 08:00:00,A,RV0493,S3
689,2023-12-15 14:00:00,2023-12-15 16:00:00,P,RV0104,S2
690,2024-05-19 13:00:00,2024-05-19 15:00:00,A,RV0465,S2
691,2025-10-28 15:00:00,2025-10-28 17:00:00,C,RV0712,S5
692,2025-12-25 17:00:00,2025-12-25 19:00:00,A,RV0359,S4
693,2023-09-06 07:00:00,2023-09-06 08:00:00,C,RV0725,S5
694,2021-09-15 17:00:00,2021-09-15 19:00:00,C,RV0885,S2
695,2021-08-05 10:00:00,2021-08-05 11:00:00,P,RV0723,S5
696,2023-01-07 12:00:00,2023-01-07 13:00:00,P,RV0135,S5
697,2023-11-01 18:00:00,2023-11-01 19:00:00,P,RV0429,S4
698,2025-05-14 16:00:00,2025-05-14 18:00:00,C,RV0236,S4
699,2022-10-02 19:00:00,2022-10-02 20:00:00,C,RV0935,S4
700,2021-03-02 06:00:00,2021-03-02 07:00:00,P,RV0157,S5
701,2024-04-07 15:00:00,2024-04-07 17:00:00,P,RV0208,S3
702,2026-02-18 13:00:00,2026-02-18 15:00:00,A,RV0995,S5
703,2020-06-18 18:00:00,2020-06-18 19:00:00,A,RV0293,S3
704,2021-04-23 17:00:00,2021-04-23 19:00:00,A,RV0785,S4
705,2024-07-22 17:00:00,2024-07-22 19:00:00,C,RV0647,S4
706,2022-12-21 10:00:00,2022-12-21 12:00:00,A,RV0774,S2
707,2020-05-05 09:00:00,2020-05-05 11:00:00,C,RV0665,S3
708,2020-08-06 16:00:00,2020-08-06 17:00:00,A,RV0992,S5
709,2021-11-08 15:00:00,2021-11-08 17:00:00,C,RV0400,S3
710,2025-09-13 10:00:00,2025-09-13 11:00:00,A,RV0618,S1
711,2022-08-12 12:00:00,2022-08-12 13:00:00,P,RV0569,S4
712,2023-07-01 18:00:00,2023-07-01 20:00:00,A,RV0703,S4
713,2022-12-09 19:00:00,2022-12-09 20:00:00,C,RV0071,S4
714,2026-03-16 10:00:00,2026-03-16 11:00:00,A,RV0485,S4
715,2025-10-25 06:00:00,2025-10-25 07:00:00,A,RV0880,S1
716,2020-09-03 07:00:00,2020-09-03 08:00:00,A,RV0868,S4
717,2021-05-26 14:00:00,2021-05-26 16:00:00,A,RV0884,S4
718,2020-04-14 18:00:00,2020-04-14 20:00:00,A,RV0816,S2
719,2023-04-23 19:00:00,2023-04-23 20:00:00,C,RV0533,S2
720,2025-04-12 20:00:00,2025-04-12 21:00:00,A,RV0684,S2
721,2021-11-16 17:00:00,2021-11-16 18:00:00,P,RV0476,S2
722,2020-06-04 07:00:00,2020-06-04 08:00:00,A,RV0728,S4
723,2023-11-30 11:00:00,2023-11-30 13:00:00,A,RV0986,S4
724,2023-06-12 07:00:00,2023-06-12 08:00:00,A,RV0196,S3
725,2020-02-17 06:00:00,2020-02-17 07:00:00,P,RV0766,S2
726,2020-07-24 15:00:00,2020-07-24 17:00:00,P,RV0769,S5
727,2021-03-03 13:00:00,2021-03-03 14:00:00,C,RV0742,S3
728,2024-12-21 12:00:00,2024-12-21 14:00:00,A,RV0678,S5
729,2024-01-27 15:00:00,2024-01-27 16:00:00,A,RV0851,S4
730,2020-11-11 07:00:00,2020-11-11 08:00:00,C,RV0518,S4
731,2024-07-02 08:00:00,2024-07-02 09:00:00,A,RV0619,S4
732,2025-09-17 09:00:00,2025-09-17 11:00:00,C,RV0292,S1
733,2025-04-10 20:00:00,2025-04-10 22:00:00,A,RV0009,S1
734,2025-09-14 11:00:00,2025-09-14 13:00:00,A,RV0014,S5
735,2021-02-22 10:00:00,2021-02-22 11:00:00,A,RV0964,S4
736,2021-11-28 16:00:00,2021-11-28 17:00:00,C,RV0452,S3
737,2024-03-12 14:00:00,2024-03-12 16:00:00,P,RV0117,S2
738,2021-09-20 13:00:00,2021-09-20 14:00:00,A,RV0396,S4
739,2020-11-21 20:00:00,2020-11-21 22:00:00,A,RV0873,S1
740,2021-03-20 20:00:00,2021-03-20 21:00:00,P,RV0952,S4
741,2022-07-24 16:00:00,2022-07-24 17:00:00,A,RV0827,S4
742,2022-03-28 13:00:00,2022-03-28 15:00:00,P,RV0135,S5
743,2026-05-08 13:00:00,2026-05-08 15:00:00,P,RV0021,S1
744,2023-09-19 14:00:00,2023-09-19 16:00:00,A,RV0473,S5
745,2023-06-09 11:00:00,2023-06-09 13:00:00,C,RV0997,S3
746,2021-08-14 15:00:00,2021-08-14 16:00:00,A,RV0196,S4
747,2020-08-18 16:00:00,2020-08-18 18:00:00,A,RV0147,S1
748,2022-05-19 14:00:00,2022-05-19 16:00:00,P,RV0820,S1
749,2024-09-19 17:00:00,2024-09-19 19:00:00,A,RV0476,S1
750,2026-03-03 10:00:00,2026-03-03 11:00:00,P,RV0203,S3
751,2026-02-23 07:00:00,2026-02-23 09:00:00,C,RV0153,S1
752,2024-11-04 07:00:00,2024-11-04 08:00:00,A,RV0680,S5
753,2020-12-26 13:00:00,2020-12-26 14:00:00,A,RV0754,S3
754,2022-02-19 18:00:00,2022-02-19 20:00:00,A,RV0356,S4
755,2023-07-22 09:00:00,2023-07-22 10:00:00,P,RV0813,S5
756,2024-07-06 13:00:00,2024-07-06 15:00:00,A,RV0565,S3
757,2024-07-10 12:00:00,2024-07-10 13:00:00,C,RV0727,S4
758,2023-10-31 11:00:00,2023-10-31 13:00:00,C,RV0060,S2
759,2020-04-09 15:00:00,2020-04-09 17:00:00,A,RV0864,S4
760,2020-10-29 06:00:00,2020-10-29 07:00:00,A,RV0499,S1
761,2020-09-23 09:00:00,2020-09-23 11:00:00,P,RV0942,S5
762,2023-10-19 12:00:00,2023-10-19 13:00:00,A,RV0541,S3
763,2020-02-06 14:00:00,2020-02-06 15:00:00,A,RV0121,S4
764,2020-06-14 07:00:00,2020-06-14 08:00:00,A,RV0699,S2
765,2025-10-24 16:00:00,2025-10-24 17:00:00,P,RV0324,S3
766,2020-03-09 16:00:00,2020-03-09 18:00:00,A,RV0874,S1
767,2021-07-23 15:00:00,2021-07-23 16:00:00,P,RV0111,S2
768,2025-12-06 13:00:00,2025-12-06 15:00:00,A,RV0469,S3
769,2025-06-16 20:00:00,2025-06-16 21:00:00,P,RV0297,S3
770,2025-07-19 20:00:00,2025-07-19 22:00:00,A,RV0520,S4
771,2024-09-13 13:00:00,2024-09-13 15:00:00,P,RV0390,S3
772,2025-11-23 13:00:00,2025-11-23 15:00:00,A,RV0335,S5
773,2021-04-19 10:00:00,2021-04-19 11:00:00,A,RV0963,S4
774,2022-01-03 11:00:00,2022-01-03 13:00:00,A,RV0966,S1
775,2023-11-23 16:00:00,2023-11-23 17:00:00,A,RV0195,S5
776,2021-06-02 16:00:00,2021-06-02 17:00:00,P,RV0956,S3
777,2023-10-05 06:00:00,2023-10-05 08:00:00,C,RV0767,S3
778,2020-07-27 19:00:00,2020-07-27 21:00:00,C,RV0823,S2
779,2026-04-04 17:00:00,2026-04-04 18:00:00,A,RV0564,S2
780,2021-08-09 12:00:00,2021-08-09 14:00:00,A,RV0783,S2
781,2020-01-16 13:00:00,2020-01-16 15:00:00,P,RV0483,S3
782,2022-06-24 06:00:00,2022-06-24 07:00:00,A,RV0960,S1
783,2020-09-03 06:00:00,2020-09-03 07:00:00,C,RV0821,S5
784,2023-03-29 13:00:00,2023-03-29 15:00:00,A,RV0469,S4
785,2020-05-02 14:00:00,2020-05-02 15:00:00,A,RV0370,S3
786,2021-09-24 17:00:00,2021-09-24 19:00:00,A,RV0454,S2
787,2026-02-25 13:00:00,2026-02-25 14:00:00,A,RV0482,S2
788,2021-06-02 13:00:00,2021-06-02 15:00:00,C,RV0462,S3
789,2020-05-23 15:00:00,2020-05-23 17:00:00,A,RV0966,S1
790,2025-12-27 12:00:00,2025-12-27 14:00:00,A,RV0293,S5
791,2024-07-18 12:00:00,2024-07-18 14:00:00,A,RV0219,S5
792,2024-08-03 15:00:00,2024-08-03 16:00:00,A,RV0035,S4
793,2022-02-03 12:00:00,2022-02-03 14:00:00,A,RV0640,S1
794,2024-07-06 07:00:00,2024-07-06 09:00:00,C,RV0382,S4
795,2020-10-09 17:00:00,2020-10-09 18:00:00,C,RV0702,S3
796,2020-12-22 07:00:00,2020-12-22 08:00:00,C,RV0711,S2
797,2026-03-04 17:00:00,2026-03-04 18:00:00,P,RV0680,S5
798,2022-12-04 14:00:00,2022-12-04 15:00:00,A,RV0865,S1
799,2022-10-31 10:00:00,2022-10-31 11:00:00,P,RV0887,S1
800,2023-09-15 11:00:00,2023-09-15 13:00:00,A,RV0578,S2
801,2021-12-09 09:00:00,2021-12-09 11:00:00,A,RV0669,S4
802,2025-01-05 17:00:00,2025-01-05 18:00:00,P,RV0378,S5
803,2024-01-18 12:00:00,2024-01-18 14:00:00,A,RV0887,S5
804,2025-12-03 07:00:00,2025-12-03 08:00:00,A,RV0754,S2
805,2020-08-13 20:00:00,2020-08-13 21:00:00,A,RV0244,S4
806,2021-03-25 20:00:00,2021-03-25 22:00:00,P,RV0282,S1
807,2021-10-26 13:00:00,2021-10-26 14:00:00,A,RV0638,S3
808,2022-09-05 18:00:00,2022-09-05 19:00:00,A,RV0776,S2
809,2025-10-19 09:00:00,2025-10-19 11:00:00,A,RV0045,S3
810,2021-06-28 15:00:00,2021-06-28 16:00:00,A,RV0034,S5
811,2024-10-22 06:00:00,2024-10-22 07:00:00,P,RV0707,S2
812,2024-10-13 18:00:00,2024-10-13 19:00:00,A,RV0417,S3
813,2021-08-26 18:00:00,2021-08-26 19:00:00,A,RV0108,S2
814,2022-03-18 07:00:00,2022-03-18 08:00:00,A,RV0237,S4
815,2024-02-02 12:00:00,2024-02-02 13:00:00,A,RV0870,S2
816,2025-12-03 20:00:00,2025-12-03 22:00:00,A,RV0892,S4
817,2025-04-02 07:00:00,2025-04-02 09:00:00,A,RV0774,S5
818,2025-12-16 09:00:00,2025-12-16 10:00:00,A,RV0153,S1
819,2024-09-27 08:00:00,2024-09-27 09:00:00,A,RV0745,S1
820,2021-06-30 09:00:00,2021-06-30 11:00:00,A,RV0953,S4
821,2021-10-03 12:00:00,2021-10-03 13:00:00,A,RV0843,S1
822,2022-11-19 20:00:00,2022-11-19 21:00:00,A,RV0611,S3
823,2021-03-17 11:00:00,2021-03-17 12:00:00,A,RV0479,S3
824,2022-07-23 13:00:00,2022-07-23 14:00:00,A,RV0762,S4
825,2020-03-28 10:00:00,2020-03-28 11:00:00,A,RV0963,S2
826,2023-01-17 15:00:00,2023-01-17 17:00:00,P,RV0293,S5
827,2021-09-18 13:00:00,2021-09-18 14:00:00,A,RV0215,S3
828,2021-08-19 16:00:00,2021-08-19 17:00:00,A,RV0535,S3
829,2021-02-10 19:00:00,2021-02-10 21:00:00,A,RV0850,S2
830,2024-10-20 07:00:00,2024-10-20 09:00:00,A,RV0622,S4
831,2024-04-09 08:00:00,2024-04-09 09:00:00,A,RV0693,S2
832,2022-02-04 11:00:00,2022-02-04 13:00:00,P,RV0622,S2
833,2024-04-27 06:00:00,2024-04-27 07:00:00,A,RV0296,S1
834,2025-11-22 17:00:00,2025-11-22 19:00:00,A,RV0319,S4
835,2021-09-19 15:00:00,2021-09-19 16:00:00,A,RV0931,S4
836,2021-04-09 12:00:00,2021-04-09 13:00:00,A,RV0647,S2
837,2022-04-04 13:00:00,2022-04-04 15:00:00,A,RV0965,S2
838,2025-02-13 06:00:00,2025-02-13 07:00:00,P,RV0437,S4
839,2026-01-11 13:00:00,2026-01-11 15:00:00,A,RV0634,S3
840,2021-02-15 07:00:00,2021-02-15 08:00:00,C,RV0192,S1
841,2020-09-01 11:00:00,2020-09-01 13:00:00,A,RV0607,S1
842,2025-08-03 17:00:00,2025-08-03 19:00:00,C,RV0190,S1
843,2022-08-26 08:00:00,2022-08-26 09:00:00,A,RV0355,S2
844,2023-03-13 06:00:00,2023-03-13 07:00:00,C,RV0139,S4
845,2024-01-16 13:00:00,2024-01-16 15:00:00,C,RV0464,S1
846,2023-09-02 20:00:00,2023-09-02 22:00:00,A,RV0778,S2
847,2020-04-18 16:00:00,2020-04-18 17:00:00,A,RV0878,S5
848,2025-08-22 18:00:00,2025-08-22 19:00:00,A,RV0733,S5
849,2025-03-30 18:00:00,2025-03-30 19:00:00,C,RV0835,S3
850,2022-07-28 08:00:00,2022-07-28 09:00:00,C,RV0502,S3
851,2025-09-10 14:00:00,2025-09-10 16:00:00,A,RV0417,S4
852,2021-09-24 07:00:00,2021-09-24 08:00:00,P,RV0050,S4
853,2021-05-07 10:00:00,2021-05-07 12:00:00,C,RV0868,S5
854,2026-02-15 11:00:00,2026-02-15 12:00:00,C,RV0667,S2
855,2024-10-02 13:00:00,2024-10-02 15:00:00,A,RV0439,S3
856,2023-04-20 17:00:00,2023-04-20 19:00:00,A,RV0073,S4
857,2025-05-23 06:00:00,2025-05-23 08:00:00,A,RV0946,S1
858,2024-12-13 18:00:00,2024-12-13 20:00:00,A,RV0189,S4
859,2024-08-23 15:00:00,2024-08-23 17:00:00,P,RV0828,S4
860,2022-03-06 11:00:00,2022-03-06 13:00:00,A,RV0903,S1
861,2024-10-07 18:00:00,2024-10-07 19:00:00,P,RV0039,S3
862,2022-01-22 18:00:00,2022-01-22 20:00:00,A,RV0649,S1
863,2022-09-03 06:00:00,2022-09-03 08:00:00,C,RV0026,S2
864,2023-02-16 10:00:00,2023-02-16 11:00:00,A,RV0573,S4
865,2022-08-25 07:00:00,2022-08-25 09:00:00,A,RV0020,S2
866,2023-04-23 06:00:00,2023-04-23 08:00:00,P,RV0698,S2
867,2025-10-02 18:00:00,2025-10-02 20:00:00,C,RV0594,S2
868,2024-09-26 07:00:00,2024-09-26 08:00:00,A,RV0938,S4
869,2022-07-14 17:00:00,2022-07-14 19:00:00,A,RV0234,S3
870,2023-01-20 11:00:00,2023-01-20 13:00:00,A,RV0145,S5
871,2024-10-09 20:00:00,2024-10-09 21:00:00,A,RV0331,S3
872,2024-07-27 17:00:00,2024-07-27 19:00:00,C,RV0085,S2
873,2025-09-19 08:00:00,2025-09-19 09:00:00,P,RV0454,S1
874,2025-08-29 10:00:00,2025-08-29 12:00:00,P,RV0009,S4
875,2026-01-17 07:00:00,2026-01-17 09:00:00,P,RV0656,S5
876,2020-03-08 11:00:00,2020-03-08 12:00:00,A,RV0264,S4
877,2024-09-30 08:00:00,2024-09-30 09:00:00,A,RV0229,S2
878,2025-10-13 08:00:00,2025-10-13 10:00:00,A,RV0941,S3
879,2021-11-17 18:00:00,2021-11-17 20:00:00,A,RV0402,S4
880,2025-07-28 16:00:00,2025-07-28 17:00:00,P,RV0728,S2
881,2022-01-27 07:00:00,2022-01-27 08:00:00,A,RV0553,S3
882,2025-06-08 12:00:00,2025-06-08 14:00:00,A,RV0913,S4
883,2022-06-23 06:00:00,2022-06-23 07:00:00,A,RV0959,S3
884,2020-03-02 15:00:00,2020-03-02 17:00:00,A,RV0443,S2
885,2020-04-01 19:00:00,2020-04-01 20:00:00,A,RV0556,S5
886,2022-09-11 13:00:00,2022-09-11 15:00:00,A,RV0541,S1
887,2022-03-20 19:00:00,2022-03-20 20:00:00,C,RV0199,S5
888,2025-08-15 17:00:00,2025-08-15 19:00:00,A,RV0486,S3
889,2022-07-21 16:00:00,2022-07-21 17:00:00,A,RV0217,S1
890,2021-05-08 18:00:00,2021-05-08 20:00:00,C,RV0660,S1
891,2022-08-06 07:00:00,2022-08-06 08:00:00,A,RV0913,S3
892,2020-12-05 15:00:00,2020-12-05 17:00:00,A,RV0026,S3
893,2024-10-05 06:00:00,2024-10-05 08:00:00,A,RV0876,S1
894,2022-12-09 18:00:00,2022-12-09 20:00:00,A,RV0050,S4
895,2021-01-30 16:00:00,2021-01-30 17:00:00,A,RV0796,S4
896,2023-06-13 18:00:00,2023-06-13 20:00:00,P,RV0366,S5
897,2022-09-30 16:00:00,2022-09-30 17:00:00,P,RV0995,S5
898,2025-07-28 10:00:00,2025-07-28 12:00:00,P,RV0099,S4
899,2023-08-07 19:00:00,2023-08-07 21:00:00,A,RV0594,S1
900,2023-10-29 15:00:00,2023-10-29 17:00:00,A,RV0648,S3
901,2022-09-01 07:00:00,2022-09-01 09:00:00,A,RV0518,S1
902,2025-08-01 12:00:00,2025-08-01 14:00:00,P,RV0794,S4
903,2023-07-30 16:00:00,2023-07-30 17:00:00,A,RV0374,S5
904,2021-02-16 18:00:00,2021-02-16 20:00:00,P,RV0760,S1
905,2024-11-21 20:00:00,2024-11-21 22:00:00,A,RV0711,S5
906,2024-03-09 16:00:00,2024-03-09 18:00:00,A,RV0744,S2
907,2024-09-11 07:00:00,2024-09-11 08:00:00,A,RV0706,S5
908,2021-12-16 20:00:00,2021-12-16 21:00:00,A,RV0530,S2
909,2020-07-14 12:00:00,2020-07-14 13:00:00,A,RV0796,S2
910,2022-12-07 19:00:00,2022-12-07 21:00:00,P,RV0832,S2
911,2024-12-07 19:00:00,2024-12-07 20:00:00,P,RV0542,S3
912,2020-08-21 15:00:00,2020-08-21 17:00:00,A,RV0390,S2
913,2020-09-23 10:00:00,2020-09-23 11:00:00,A,RV0953,S2
914,2022-01-10 13:00:00,2022-01-10 14:00:00,A,RV0723,S2
915,2023-07-10 19:00:00,2023-07-10 20:00:00,A,RV0872,S3
916,2024-04-29 11:00:00,2024-04-29 12:00:00,A,RV0600,S1
917,2024-01-19 20:00:00,2024-01-19 21:00:00,A,RV0765,S4
918,2022-01-07 19:00:00,2022-01-07 20:00:00,A,RV0903,S2
919,2021-02-22 12:00:00,2021-02-22 13:00:00,A,RV0405,S1
920,2024-10-23 16:00:00,2024-10-23 18:00:00,A,RV0596,S4
921,2024-12-29 19:00:00,2024-12-29 21:00:00,A,RV0630,S4
922,2024-07-06 18:00:00,2024-07-06 19:00:00,A,RV0899,S1
923,2021-08-29 10:00:00,2021-08-29 11:00:00,A,RV0304,S2
924,2024-02-06 13:00:00,2024-02-06 15:00:00,P,RV0064,S1
925,2024-01-31 13:00:00,2024-01-31 15:00:00,P,RV0285,S3
926,2020-03-20 16:00:00,2020-03-20 17:00:00,A,RV0827,S5
927,2020-01-03 06:00:00,2020-01-03 08:00:00,A,RV0955,S4
928,2025-03-02 20:00:00,2025-03-02 22:00:00,A,RV0705,S1
929,2022-04-16 18:00:00,2022-04-16 19:00:00,A,RV0831,S3
930,2020-10-31 09:00:00,2020-10-31 11:00:00,A,RV0410,S1
931,2023-09-01 07:00:00,2023-09-01 09:00:00,A,RV0618,S5
932,2026-01-06 12:00:00,2026-01-06 13:00:00,P,RV0649,S4
933,2025-12-05 19:00:00,2025-12-05 21:00:00,A,RV0830,S4
934,2023-06-02 11:00:00,2023-06-02 12:00:00,A,RV0810,S1
935,2024-03-01 13:00:00,2024-03-01 14:00:00,P,RV0218,S3
936,2025-04-03 13:00:00,2025-04-03 15:00:00,P,RV0708,S2
937,2024-05-10 09:00:00,2024-05-10 10:00:00,P,RV0989,S3
938,2021-09-14 11:00:00,2021-09-14 13:00:00,A,RV0590,S1
939,2022-12-20 18:00:00,2022-12-20 20:00:00,A,RV0636,S5
940,2025-06-01 12:00:00,2025-06-01 14:00:00,C,RV0768,S2
941,2022-11-08 09:00:00,2022-11-08 10:00:00,A,RV0207,S1
942,2024-04-01 10:00:00,2024-04-01 12:00:00,A,RV0322,S1
943,2024-03-19 06:00:00,2024-03-19 08:00:00,C,RV0253,S1
944,2023-09-11 10:00:00,2023-09-11 11:00:00,A,RV0066,S2
945,2024-04-24 09:00:00,2024-04-24 10:00:00,A,RV0956,S3
946,2022-08-03 11:00:00,2022-08-03 12:00:00,A,RV0669,S2
947,2024-05-12 17:00:00,2024-05-12 19:00:00,C,RV0589,S5
948,2022-03-09 15:00:00,2022-03-09 17:00:00,P,RV0534,S4
949,2026-04-08 16:00:00,2026-04-08 17:00:00,C,RV0858,S1
950,2020-02-09 19:00:00,2020-02-09 20:00:00,A,RV0212,S3
951,2022-09-13 19:00:00,2022-09-13 21:00:00,A,RV0843,S1
952,2020-12-12 19:00:00,2020-12-12 21:00:00,P,RV0507,S1
953,2022-01-09 19:00:00,2022-01-09 21:00:00,A,RV0586,S4
954,2026-03-09 16:00:00,2026-03-09 17:00:00,A,RV0935,S1
955,2026-05-01 12:00:00,2026-05-01 13:00:00,C,RV0893,S5
956,2020-01-25 20:00:00,2020-01-25 22:00:00,A,RV0659,S2
957,2021-01-06 11:00:00,2021-01-06 13:00:00,P,RV0520,S5
958,2022-11-21 12:00:00,2022-11-21 14:00:00,A,RV0166,S5
959,2024-09-30 15:00:00,2024-09-30 17:00:00,A,RV0138,S2
960,2025-10-18 09:00:00,2025-10-18 11:00:00,P,RV0592,S3
961,2022-07-28 06:00:00,2022-07-28 07:00:00,A,RV0430,S1
962,2024-11-18 20:00:00,2024-11-18 21:00:00,A,RV0739,S3
963,2024-04-27 20:00:00,2024-04-27 21:00:00,P,RV0724,S2
964,2020-11-16 11:00:00,2020-11-16 13:00:00,A,RV0866,S5
965,2024-10-09 10:00:00,2024-10-09 12:00:00,A,RV0755,S3
966,2023-06-25 11:00:00,2023-06-25 12:00:00,A,RV0950,S1
967,2022-06-20 08:00:00,2022-06-20 09:00:00,A,RV0802,S5
968,2022-06-02 08:00:00,2022-06-02 10:00:00,A,RV0443,S1
969,2021-03-02 08:00:00,2021-03-02 10:00:00,A,RV0040,S5
970,2025-08-08 14:00:00,2025-08-08 16:00:00,A,RV0250,S3
971,2022-01-01 09:00:00,2022-01-01 10:00:00,A,RV0992,S5
972,2025-03-02 13:00:00,2025-03-02 14:00:00,C,RV0182,S5
973,2023-09-12 06:00:00,2023-09-12 07:00:00,C,RV0319,S3
974,2020-04-30 08:00:00,2020-04-30 10:00:00,P,RV0588,S4
975,2021-01-26 08:00:00,2021-01-26 09:00:00,A,RV0789,S4
976,2021-04-22 16:00:00,2021-04-22 17:00:00,P,RV0835,S3
977,2022-12-02 17:00:00,2022-12-02 18:00:00,P,RV0111,S1
978,2022-12-10 13:00:00,2022-12-10 15:00:00,P,RV0931,S5
979,2020-12-14 15:00:00,2020-12-14 16:00:00,A,RV0802,S1
980,2023-01-01 16:00:00,2023-01-01 17:00:00,C,RV0752,S3
981,2021-06-06 20:00:00,2021-06-06 22:00:00,P,RV0455,S1
982,2020-07-29 14:00:00,2020-07-29 16:00:00,P,RV0591,S2
983,2024-06-25 11:00:00,2024-06-25 13:00:00,P,RV0252,S4
984,2025-08-01 15:00:00,2025-08-01 17:00:00,C,RV0629,S3
985,2021-03-24 09:00:00,2021-03-24 10:00:00,C,RV0031,S3
986,2021-11-21 08:00:00,2021-11-21 09:00:00,C,RV0428,S4
987,2025-07-06 10:00:00,2025-07-06 12:00:00,A,RV0746,S1
988,2020-11-27 17:00:00,2020-11-27 18:00:00,A,RV0676,S1
989,2023-07-25 18:00:00,2023-07-25 20:00:00,P,RV0851,S5
990,2024-11-06 12:00:00,2024-11-06 13:00:00,A,RV0352,S2
991,2024-06-22 08:00:00,2024-06-22 10:00:00,A,RV0669,S1
992,2022-05-20 06:00:00,2022-05-20 07:00:00,C,RV0075,S4
993,2020-07-01 17:00:00,2020-07-01 19:00:00,C,RV0146,S5
994,2020-08-27 18:00:00,2020-08-27 20:00:00,C,RV0800,S1
995,2020-04-15 20:00:00,2020-04-15 22:00:00,C,RV0636,S2
996,2023-03-19 12:00:00,2023-03-19 14:00:00,A,RV0596,S2
997,2026-04-26 13:00:00,2026-04-26 14:00:00,C,RV0939,S4
998,2021-11-11 06:00:00,2021-11-11 08:00:00,P,RV0113,S4
999,2024-07-31 10:00:00,2024-07-31 11:00:00,A,RV0738,S1
1000,2022-08-30 14:00:00,2022-08-30 15:00:00,A,RV0239,S5
